Id,SalePrice
1686,173546.703125
1687,156856.796875
1688,204944.109375
1689,268863.9375
1690,175491.0625
1691,139118.515625
1692,190203.046875
1693,150274.09375
1694,142719.28125
1695,175669.453125
1696,164006.0625
1697,211636.59375
1698,146281.578125
1699,184655.875
1700,135433.65625
1701,149672.34375
1702,201287.96875
1703,127145.421875
1704,205254.046875
1705,150132.125
1706,247526
1707,171064.96875
1708,132487.328125
1709,173597.15625
1710,176725.03125
1711,155463.734375
1712,157143.6875
1713,153725.3125
1714,218220.78125
1715,185241.28125
1716,109156.359375
1717,177532.5625
1718,134555.1875
1719,190535.046875
1720,178745.28125
1721,214950.109375
1722,187287.28125
1723,150216.40625
1724,189059.71875
1725,133524.6875
1726,158876.765625
1727,211494.65625
1728,168070.90625
1729,137386.515625
1730,277026.15625
1731,137334.046875
1732,127422.40625
1733,251055.953125
1734,259502.40625
1735,181610.984375
1736,223216.15625
1737,204374.46875
1738,209124.9375
1739,123605.71875
1740,200162.796875
1741,191233.796875
1742,126215.484375
1743,152088.6875
1744,190897.1875
1745,150487.09375
1746,173104.796875
1747,120483.8125
1748,145120.90625
1749,161557.34375
1750,162113.4375
1751,131259.96875
1752,189348.21875
1753,147287.46875
1754,208263.5625
1755,147778.84375
1756,206478.6875
1757,153177.328125
1758,237854.59375
1759,222798.125
1760,262234.75
1761,138125.34375
1762,154756.125
1763,166027.46875
1764,136917.5
1765,170070
1766,291926.59375
1767,232297.75
1768,162386.9375
1769,134527.03125
1770,157712.3125
1771,169446.234375
1772,147252.328125
1773,188143.328125
1774,163428.890625
1775,206552.875
1776,168232.40625
1777,153853.890625
1778,165650.515625
1779,194602.171875
1780,147574.453125
1781,144654.046875
1782,162064.6875
1783,169591.859375
1784,213714.171875
1785,202455.46875
1786,171833.234375
1787,178378.9375
1788,184257.453125
1789,147591.640625
1790,224848.796875
1791,101733.0703125
1792,137758.046875
1793,161099.171875
1794,221005.6875
1795,187923.96875
1796,236013.265625
1797,210810.171875
1798,239683.296875
1799,190731.703125
1800,179767.953125
1801,136354.765625
1802,256971.296875
1803,140623.9375
1804,234964.515625
1805,144710.859375
1806,201283.296875
1807,218255.953125
1808,137452.90625
1809,197961.921875
1810,134456.671875
1811,176467.296875
1812,155041.546875
1813,144156.171875
1814,121994.3125
1815,173412.3125
1816,158614.953125
1817,157893.84375
1818,179799.703125
1819,124532.953125
1820,145690.65625
1821,142372.40625
1822,169917.671875
1823,173376.875
1824,160055.6875
1825,150743.65625
1826,217752.484375
1827,152236.59375
1828,206441.484375
1829,126402.6953125
1830,207958.09375
1831,132939.046875
1832,169713.953125
1833,145969.21875
1834,181412.1875
1835,118975.6171875
1836,147690.890625
1837,154152.4375
1838,177632.84375
1839,132154.921875
1840,214723.28125
1841,221734.828125
1842,163119.015625
1843,128301.796875
1844,172721.828125
1845,140325.515625
1846,221087.671875
1847,174942.59375
1848,196714.375
1849,151732.0625
1850,183210.1875
1851,162971.546875
1852,194438.25
1853,162133.0625
1854,212821.484375
1855,262046.796875
1856,202750.6875
1857,119783.34375
1858,214550.296875
1859,186410.203125
1860,188922.40625
1861,236475.671875
1862,122165.5078125
1863,208016.546875
1864,140533.90625
1865,115731.6015625
1866,179355.46875
1867,129661.390625
1868,141406.703125
1869,252613.21875
1870,175898.6875
1871,146351.90625
1872,160898.390625
1873,183018.546875
1874,138860.5
1875,141845.3125
1876,136393.8125
1877,149799.828125
1878,157231.375
1879,207731.671875
1880,244238.484375
1881,190544.625
1882,136796.8125
1883,183924.828125
1884,253881.59375
1885,141377.953125
1886,171656.390625
1887,198577.296875
1888,219322.796875
1889,182174.03125
1890,171536.515625
1891,112893.7890625
1892,126923.5
1893,181977.328125
1894,115154.7421875
1895,185226.1875
1896,171838.859375
1897,147083.046875
1898,169118.53125
1899,151828.953125
1900,121748.09375
1901,143256.53125
1902,197368.34375
1903,174034.78125
1904,163790.09375
1905,171207.125
1906,206266.5625
1907,159727.171875
1908,179836.921875
1909,182228.859375
1910,274756.96875
1911,228321.859375
1912,106677.5
1913,137806.96875
1914,186502.71875
1915,148447.625
1916,244137.03125
1917,126105.1171875
1918,122290.65625
1919,163521.671875
1920,166941.109375
1921,179456.25
1922,156630.09375
1923,150334.015625
1924,199091.65625
1925,187092.609375
1926,126646.7109375
1927,201970.0625
1928,183876.40625
1929,214663.359375
1930,244973.8125
1931,186169.359375
1932,168827.625
1933,161153.96875
1934,183727.4375
1935,156483.265625
1936,199697.59375
1937,192468.359375
1938,138162.3125
1939,100321.234375
1940,202215.046875
1941,159999.796875
1942,180518.0625
1943,172292.828125
1944,164208
1945,150079.78125
1946,169490.03125
1947,218892.6875
1948,145769.75
1949,265407
1950,193603.578125
1951,282462.34375
1952,120120.9453125
1953,229379.875
1954,234979.5
1955,131067.3359375
1956,173408.90625
1957,121749.90625
1958,187842.15625
1959,179537.96875
1960,177732.125
1961,198573.140625
1962,187081.609375
1963,208029.390625
1964,171880.140625
1965,146869.15625
1966,143195.4375
1967,189378.609375
1968,134065.03125
1969,191154.84375
1970,199671.0625
1971,145848.734375
1972,179914.40625
1973,142986.1875
1974,145494.171875
1975,301902.375
1976,203897.796875
1977,88553.03125
1978,197218.609375
1979,142446.28125
1980,187745
1981,294776.84375
1982,83154.9609375
1983,112664.28125
1984,117280.4140625
1985,197860.875
1986,175275.5625
1987,197775.671875
1988,194262.953125
1989,159519.109375
1990,217445.09375
1991,171171.46875
1992,111564.2578125
1993,218762.234375
1994,210119.546875
1995,147275.375
1996,180367.671875
1997,181263.71875
1998,150345.984375
1999,268550.71875
2000,188423.546875
2001,163409.40625
2002,115440.0859375
2003,96816.125
2004,161282.65625
2005,148722.078125
2006,150047.296875
2007,201878.640625
2008,130741.28125
2009,179110.3125
2010,167106.9375
2011,156247.5
2012,171673.921875
2013,183347.375
2014,277330.3125
2015,195466.53125
2016,111864.21875
2017,174369.09375
2018,199101.96875
2019,111432.1171875
2020,171579
2021,134176.859375
2022,180221.515625
2023,172055.34375
2024,220421.5625
2025,203290.28125
2026,202291.828125
2027,150952.53125
2028,170612.625
2029,152227.9375
2030,166527.15625
2031,185165.421875
2032,291709.71875
2033,151172.5625
2034,163771.5625
2035,232581
2036,142980.078125
2037,208881.734375
2038,178515.171875
2039,256502.671875
2040,228393.328125
2041,204445.40625
2042,186773.234375
2043,161030.375
2044,133171.453125
2045,281549.09375
2046,182482.328125
2047,162377.078125
2048,209313.25
2049,246792.359375
2050,240113.40625
2051,169171.796875
2052,157929.296875
2053,114764.0625
2054,149803.78125
2055,235898.390625
2056,175479.84375
2057,137223.875
2058,230264.5625
2059,221499.125
2060,168995.125
2061,179493.0625
2062,148689.328125
2063,175486.8125
2064,166375.015625
2065,161418.015625
2066,243666.203125
2067,138560.203125
2068,189309.1875
2069,185659.15625
2070,124444.15625
2071,148114.8125
2072,134330.171875
2073,223360.84375
2074,168401.328125
2075,123755.6015625
2076,173502.640625
2077,127501.6328125
2078,150623.46875
2079,176397.453125
2080,208214.296875
2081,140041.609375
2082,151169.9375
2083,192717.609375
2084,193410.25
2085,165996.625
2086,161621.203125
2087,101552.0546875
2088,195879.75
2089,132195.171875
2090,266750.4375
2091,175290.78125
2092,164063.375
2093,203862.953125
2094,154565
2095,199149.453125
2096,141644.109375
2097,277373.3125
2098,139943.328125
2099,185284.84375
2100,153825.84375
2101,124860.453125
2102,246910.40625
2103,147332.296875
2104,249915.265625
2105,170502.34375
2106,206613.203125
2107,149297.53125
2108,155952.203125
2109,149985.78125
2110,211828.703125
2111,207513.109375
2112,120396.265625
2113,168051.015625
2114,220851.828125
2115,200773.453125
2116,170861.28125
2117,185804.09375
2118,148841.296875
2119,162392.59375
2120,178199.15625
2121,150849.390625
2122,185887.5
2123,187873.234375
2124,164096.421875
2125,129768.875
2126,173204.515625
2127,148745.328125
2128,215634.703125
2129,220415.25
2130,131241.96875
2131,163342.828125
2132,144516.765625
2133,203304
2134,179171.015625
2135,166324.359375
2136,163549.359375
2137,133591.3125
2138,199311.65625
2139,181339.453125
2140,151293.546875
2141,206121.15625
2142,122639.25
2143,94853.796875
2144,171013.234375
2145,152293.25
2146,140094.234375
2147,162098.84375
2148,200329.765625
2149,198154.140625
2150,161757.5
2151,186092.71875
2152,150278.578125
2153,178807.140625
2154,151969.75
2155,214751.078125
2156,189564.859375
2157,222439.625
2158,186973.015625
2159,116501.5859375
2160,158867.609375
2161,201229.1875
2162,187451.609375
2163,187120.78125
2164,167598.921875
2165,179820.484375
2166,264002.78125
2167,132765.65625
2168,140612.5625
2169,115931.3515625
2170,141141.390625
2171,135391.421875
2172,180523.109375
2173,138083.640625
2174,195035.484375
2175,216267.390625
2176,133895.5625
2177,182861.328125
2178,149603.328125
2179,178994.046875
2180,201650.15625
2181,280292.5625
2182,205029.53125
2183,188906.09375
2184,219473.28125
2185,142880.671875
2186,188463.671875
2187,132579.671875
2188,142841.21875
2189,160337.734375
2190,194565.0625
2191,145298.71875
2192,168935.609375
2193,158156.71875
2194,167659.984375
2195,177701.28125
2196,211229.5625
2197,170949.671875
2198,145854.609375
2199,174585.640625
2200,143735.609375
2201,168937.59375
2202,108029.65625
2203,204293.34375
2204,141984.875
2205,139971.484375
2206,113667.890625
2207,240335.765625
2208,158501.34375
2209,133719.265625
2210,262638.09375
2211,180115.921875
2212,171167.296875
2213,220291.546875
2214,213845.59375
2215,163134.640625
2216,130127.921875
2217,126837.03125
2218,156457.4375
2219,127005.734375
2220,173748.515625
2221,145851.515625
2222,192662.15625
2223,229759.0625
2224,152714.671875
2225,281337.28125
2226,191204.359375
2227,140221.34375
2228,223202.828125
2229,106464.9765625
2230,167731.828125
2231,247022.046875
2232,151899.578125
2233,187067.015625
2234,208325.140625
2235,122863.9921875
2236,158429.78125
2237,140175.75
2238,115193.4921875
2239,131682.875
2240,189312.3125
2241,196664.15625
2242,169716.75
2243,165686.765625
2244,189280.890625
2245,219252.390625
2246,147645.53125
2247,191144.625
2248,126868.9453125
2249,142423.390625
2250,153494.96875
2251,166827.203125
2252,187291.875
2253,146483.203125
2254,158006.828125
2255,135487.171875
2256,201344.671875
2257,143010.375
2258,208129.859375
2259,173717.734375
2260,129932.0390625
2261,181218.53125
2262,152761.203125
2263,186735.296875
2264,179243.15625
2265,232221.15625
2266,172144.546875
2267,186544.265625
2268,278228.96875
2269,212654.015625
2270,133784.40625
2271,238036.15625
2272,177477.71875
2273,157852.140625
2274,159745.671875
2275,168315
2276,130309.28125
2277,146081.359375
2278,174147.046875
2279,107196.0859375
2280,113098.296875
2281,168191.734375
2282,104751.3046875
2283,187731
2284,143995.75
2285,227456.609375
2286,205310.328125
2287,137567.765625
2288,191087.71875
2289,209001.28125
2290,218466.703125
2291,110964.5546875
2292,164751.640625
2293,169572.75
2294,132914.1875
2295,153873.9375
2296,171059.640625
2297,205278.984375
2298,196023.875
2299,139741.03125
2300,159045.71875
2301,165082.328125
2302,226681.296875
2303,142705.453125
2304,143008.921875
2305,217203.09375
2306,159914.890625
2307,148043.859375
2308,157172.6875
2309,218870.6875
2310,121572.4765625
2311,208799.78125
2312,259766.671875
2313,143240.75
2314,175243.65625
2315,129619.6015625
2316,173822.71875
2317,159591.5
2318,216104.953125
2319,168982.515625
2320,264850.09375
2321,175711.625
2322,124155.3125
2323,136448
2324,204116.375
2325,180049.625
2326,208913.484375
2327,178241.890625
2328,163807.921875
2329,156996.875
2330,194497.421875
2331,197638.859375
2332,195143.859375
2333,276791.5625
2334,174181.28125
2335,235120.296875
2336,124987.8125
2337,193156.6875
2338,114134
2339,162550.109375
2340,157325.34375
2341,173453.75
2342,180128.25
2343,203514.765625
2344,148124.5
2345,155887.5
2346,238294.015625
2347,110064.34375
2348,151995.1875
2349,154999.921875
2350,207503.046875
2351,126711.8671875
2352,119083.7265625
2353,177652.953125
2354,132874.328125
2355,173006.796875
2356,203304.96875
2357,205425.109375
2358,199843.390625
2359,148639.515625
2360,178428.4375
2361,160337.78125
2362,96629.84375
2363,212349.71875
2364,243629.34375
2365,132839.875
2366,213175.265625
2367,134983.828125
2368,185780
2369,162573.046875
2370,213237.5
2371,144955.46875
2372,293142.71875
2373,224630.671875
2374,166248.859375
2375,132102.25
2376,162703.125
2377,139362.578125
2378,167927.53125
2379,245887.5625
2380,200703.390625
2381,203016.765625
2382,180416.75
2383,214293.25
2384,280460.40625
2385,148696.65625
2386,174285.1875
2387,164629.453125
2388,154192.578125
2389,216493.734375
2390,151836.40625
2391,159128.25
2392,153807.09375
2393,133701.546875
2394,189313.28125
2395,117685.8046875
2396,227988.40625
2397,238675.765625
2398,207539.859375
2399,114007.3359375
2400,166547.578125
2401,143552.25
2402,94143.6171875
2403,187972.640625
2404,149180.765625
2405,165288.078125
2406,148077.640625
2407,255585.546875
2408,202002.15625
2409,149287.46875
2410,201877.515625
2411,189221.546875
2412,133448.1875
2413,302801.78125
2414,176117.734375
2415,175996.984375
2416,224843.0625
2417,189370.796875
2418,167841.328125
2419,178814.453125
2420,174071.3125
2421,259790.171875
2422,161068.546875
2423,209443.25
2424,194844.1875
2425,198778.34375
2426,229201.53125
2427,180876.546875
2428,202061.984375
2429,175903.640625
2430,158141.84375
2431,180532.546875
2432,164663.109375
2433,200341.125
2434,220246.421875
2435,177826.546875
2436,249716.109375
2437,157397.03125
2438,185580.53125
2439,191901.421875
2440,146981.25
2441,193840.375
2442,148949.90625
2443,160341.015625
2444,196930.96875
2445,170757.34375
2446,149284.421875
2447,126133.2109375
2448,181561.484375
2449,125766.71875
2450,223418.59375
2451,188573.265625
2452,158080.5625
2453,159571.046875
2454,179367.578125
2455,178105.765625
2456,165669.9375
2457,135796.171875
2458,187827.609375
2459,162985.171875
2460,121648.921875
2461,161321.28125
2462,185193.96875
2463,139689.46875
2464,194092
2465,139983.4375
2466,181068.796875
2467,156714.734375
2468,190660.265625
2469,225135.734375
2470,158118.65625
2471,181642.171875
2472,181928.484375
2473,242521.875
2474,198569.5
2475,155057.15625
2476,158298.28125
2477,199366.28125
2478,146794.890625
2479,141763.671875
2480,242257.71875
2481,237803.859375
2482,171047.296875
2483,128200.15625
2484,145913.875
2485,127040.8203125
2486,137332.296875
2487,139041.703125
2488,204204.3125
2489,169501.15625
2490,275886.21875
2491,237121.375
2492,178179.734375
2493,143919.234375
2494,165594.25
2495,171165.46875
2496,152495.71875
2497,148409.625
2498,212907.953125
2499,223667
2500,208054.4375
2501,248168.90625
2502,192028.890625
2503,264566.09375
2504,155683.828125
2505,172128.78125
2506,164175.234375
2507,173940.03125
2508,161630.1875
2509,214497.28125
2510,243884.609375
2511,187776.03125
2512,132909.59375
2513,144362.015625
2514,138611.609375
2515,211789.96875
2516,225790.140625
2517,127999.796875
2518,200400.5625
2519,127427.5078125
2520,129216.328125
2521,195572.96875
2522,236775.265625
2523,178861.703125
2524,155207.109375
2525,200382.109375
2526,123965.40625
2527,194565.34375
2528,214466.625
2529,135586.53125
2530,185341.34375
2531,152367.671875
2532,168251.375
2533,165258.1875
2534,136194.4375
2535,118428.3125
2536,187756.671875
2537,178426.34375
2538,127269.640625
2539,135854.75
2540,202780.6875
2541,120023.6171875
2542,233147.546875
2543,150305.5
2544,181266.65625
2545,270550.75
2546,151980.03125
2547,177321.125
2548,141527.15625
2549,166207.109375
2550,141565.703125
2551,126992.2578125
2552,151444.53125
2553,166431.9375
2554,131230.59375
2555,167980.75
2556,124593.9375
2557,159946.15625
2558,129585.703125
2559,133235.34375
2560,147493.90625
2561,206743.078125
2562,229131.015625
2563,124231.8671875
2564,234271.3125
2565,159344.09375
2566,130858.34375
2567,107246.4609375
2568,160147.265625
2569,185982.515625
2570,136950.75
2571,124258.390625
2572,165497.40625
2573,160962.03125
2574,162252.765625
2575,203515.078125
2576,151452.625
2577,131465.34375
2578,134323.71875
2579,252358.984375
2580,197882.296875
2581,123340.9609375
2582,142390.484375
2583,142238.109375
2584,120960.109375
2585,198370.734375
2586,120463.875
2587,199583.15625
2588,206060.640625
2589,173182.78125
2590,122730.3203125
2591,193677.875
2592,185451.453125
2593,172948.453125
2594,139626.71875
2595,231657.828125
2596,271592.84375
2597,152070.046875
2598,159148.234375
2599,140594.390625
2600,159196.875
2601,165700.96875
2602,131956.53125
2603,249761.234375
2604,179095.578125
2605,136592.40625
2606,135659.875
2607,132822.546875
2608,141389.59375
2609,193787.765625
2610,213371.484375
2611,145580.984375
2612,177344.921875
2613,145839.578125
2614,185039.5625
2615,177528.421875
2616,220557.859375
2617,175222.671875
2618,147957.5
2619,179158.578125
2620,147723.59375
2621,155291.203125
2622,172259.265625
2623,168912.25
2624,174244.078125
2625,196299.921875
2626,147728.703125
2627,140265.734375
2628,143404.65625
2629,247638.109375
2630,123340.59375
2631,198273.953125
2632,171577.953125
2633,139769.078125
2634,123060.8984375
2635,170669.921875
2636,169741.671875
2637,116501.3984375
2638,193526.03125
2639,105505.4765625
2640,193221.5
2641,203074.5625
2642,181557.96875
2643,177482.359375
2644,205777.859375
2645,164732
2646,205939.125
2647,210728.78125
2648,154035.984375
2649,169192.578125
2650,180660.15625
2651,190814.65625
2652,147378.5625
2653,122337.5078125
2654,140668.859375
2655,131214.96875
2656,117563.25
2657,159331.609375
2658,222833.703125
2659,210819.828125
2660,117122.265625
2661,124849.7890625
2662,206641.578125
2663,145169.59375
2664,156881.46875
2665,144666.53125
2666,189302.984375
2667,198156.015625
2668,193499.1875
2669,99261.625
2670,180289.84375
2671,128828.890625
2672,183638.171875
2673,149518.515625
2674,171531.578125
2675,149398.203125
2676,224780.546875
2677,157200.59375
2678,132713.734375
2679,220898.6875
2680,172944.734375
2681,171918.4375
2682,118057.7109375
2683,183702.6875
2684,210555.90625
2685,277437.21875
2686,194790.734375
2687,156686.796875
2688,181477.53125
2689,150884.078125
2690,161966.03125
2691,294736.21875
2692,161290.734375
2693,137015.46875
2694,239182.921875
2695,119012.3828125
2696,143322.671875
2697,200274.890625
2698,141603.15625
2699,129077.296875
2700,159479.71875
2701,153854.8125
2702,160350.109375
2703,168945.40625
2704,200591.78125
2705,124009.8359375
2706,155798.484375
2707,156445.140625
2708,210821.734375
2709,189381
2710,280898.25
2711,174775.703125
2712,181058.453125
2713,192370.296875
2714,178024.1875
2715,152467.90625
2716,164543.1875
2717,186880.875
2718,174387.46875
2719,118569.2578125
2720,167285.5625
2721,175731.03125
2722,193377.125
2723,171277.453125
2724,167776.78125
2725,172285.09375
2726,138942.8125
2727,124778.1953125
2728,213333.015625
2729,130320.484375
2730,217861.953125
2731,156117.625
2732,178602.4375
2733,194606.8125
2734,166227.953125
2735,134889.984375
2736,173670.421875
2737,166349.5625
2738,190679.796875
2739,174208.6875
2740,122618.6640625
2741,194676.75
2742,190678.359375
2743,161268.453125
2744,193330.453125
2745,195114.421875
2746,218987.609375
2747,138030.1875
2748,124135.40625
2749,240035.21875
2750,250971.984375
2751,176567.5
2752,163427.53125
2753,203835.0625
2754,164788.046875
2755,288329.90625
2756,153585.875
2757,199777.453125
2758,249636.109375
2759,103694.6640625
2760,130157.7578125
2761,131055.9609375
2762,204006.734375
2763,205042.453125
2764,115860.8203125
2765,171918.734375
2766,158924.359375
2767,188909
2768,171392.65625
2769,180946.578125
2770,145858.421875
2771,194832.828125
2772,183339.875
2773,139326.78125
2774,180208.109375
2775,149597.53125
2776,150702.53125
2777,186711.15625
2778,168062.421875
2779,178836.140625
2780,149941.28125
2781,129724.5390625
2782,188950.515625
2783,198340.359375
2784,196446.25
2785,233456.390625
2786,171460.96875
2787,164734.140625
2788,169541.03125
2789,175805.828125
2790,187266.359375
2791,152627.8125
2792,136580.109375
2793,168888.640625
2794,197809.65625
2795,170531.109375
2796,182505.421875
2797,146242.828125
2798,122715.7421875
2799,241110.765625
2800,157726.921875
2801,164001.03125
2802,163945.453125
2803,182974.78125
2804,150038.90625
2805,197622.921875
2806,165124.0625
2807,177283.59375
2808,197650
2809,199166.484375
2810,271454.84375
2811,162412.65625
2812,159146.25
2813,202428.921875
2814,128401.2890625
2815,136909.40625
2816,220487.625
2817,126508.484375
2818,174957.171875
2819,187483.34375
2820,155808.859375
2821,171512.796875
2822,272389.03125
2823,172372.109375
2824,201249.5
2825,199529.171875
2826,234185.0625
2827,175812.484375
2828,134699
2829,307543.21875
2830,273778.34375
2831,173009.15625
2832,200101.515625
2833,197540.765625
2834,193050.578125
2835,160228.375
2836,186995.734375
2837,136836.1875
2838,182397.984375
2839,164223.40625
2840,248685.375
2841,175865.78125
2842,201894.71875
2843,171341.4375
2844,141842.796875
2845,182009.65625
2846,216305.515625
2847,148138.90625
2848,192833.921875
2849,147447.078125
2850,159026.640625
2851,194604.0625
2852,245090.171875
2853,195492.796875
2854,265625.9375
2855,203578.8125
2856,196741.515625
2857,137265.8125
2858,158932.59375
2859,172753.21875
2860,136277.109375
2861,171206.578125
2862,173717.09375
2863,158782.21875
2864,166925.328125
2865,160780.84375
2866,126278.5625
2867,159703.859375
2868,189697.34375
2869,171552.28125
2870,178666.171875
2871,135762.65625
2872,157352.484375
2873,135809.109375
2874,167273.546875
2875,175509.234375
2876,223651.1875
2877,179384.53125
2878,183578.53125
2879,157328.546875
2880,153041.96875
2881,167829.5
2882,168891.71875
2883,176528.59375
2884,152344.953125
2885,106843.9921875
2886,216613.140625
2887,179197.734375
2888,207758.421875
2889,224628.890625
2890,143362.703125
2891,139809.078125
2892,128307.8828125
2893,140220.5
2894,193320.25
2895,114814.65625
2896,103575.296875
2897,159219.265625
2898,178573.515625
2899,149104.984375
2900,159181.96875
2901,109637.9765625
2902,260521.890625
2903,99884.453125
2904,161085.609375
2905,157443.015625
2906,253340.140625
2907,142133.046875
2908,156426.84375
2909,187006.734375
2910,271222.96875
2911,148306.015625
2912,110733.421875
2913,171418.703125
2914,247830.03125
2915,181462.328125
2916,131945.078125
2917,143990.71875
2918,225181.9375
2919,203237.375
2920,169958.859375
2921,131596.34375
2922,173778.4375
2923,134731.828125
2924,108519.828125
2925,219297.65625
2926,161765.734375
2927,127112.609375
2928,172551.796875
2929,187915.515625
2930,132201.265625
2931,134005.265625
2932,150816
2933,255525.828125
2934,183554.375
2935,182380.25
2936,169277.234375
2937,116881.1640625
2938,226254.59375
2939,314693.21875
2940,204235.25
2941,155188.765625
2942,217011.5
2943,241024.578125
2944,226865.28125
2945,256570.5625
2946,243816.796875
2947,153010.265625
2948,150609.375
2949,183071.984375
2950,191305.421875
2951,115159.8046875
2952,149851.25
2953,181289.25
2954,138540.3125
2955,169418.796875
2956,132250.4375
2957,222288.9375
2958,162643.875
2959,243831.34375
2960,167794.328125
2961,183879.671875
2962,165393.46875
2963,185467.78125
2964,136606.53125
2965,187220.90625
2966,133413.015625
2967,141446.5625
2968,188299.34375
2969,162127.609375
2970,173933.765625
2971,174779.359375
2972,263809.1875
2973,148873.78125
2974,260241.03125
2975,115532.96875
2976,167368.71875
2977,130047.1640625
2978,145568.921875
2979,133669.921875
2980,160519.359375
2981,201781.421875
2982,124339.4453125
2983,191560.546875
2984,295761.4375
2985,158767.109375
2986,160280.859375
2987,160382.5625
2988,157674.609375
2989,197889.875
2990,280992.40625
2991,141721.609375
2992,191489.046875
2993,130086.859375
2994,130421.046875
2995,285312.59375
2996,166590.0625
2997,153942.515625
2998,232022.65625
2999,179571.28125
3000,149835.953125
3001,205204.828125
3002,148574.484375
3003,160746.671875
3004,315027.125
3005,183536.484375
3006,145084.546875
3007,141802.1875
3008,188712.234375
3009,196389.734375
3010,131926.640625
3011,130888.9140625
3012,196435.03125
3013,208602.140625
3014,131140.515625
3015,132035.015625
3016,150608.71875
3017,228606.296875
3018,168787.3125
3019,236112.921875
3020,172183.96875
3021,108892.78125
3022,107892.28125
3023,130101.046875
3024,116128.9921875
3025,152913.859375
3026,177046.78125
3027,180259.75
3028,151173.28125
3029,157926.875
3030,174187.453125
3031,165480.3125
3032,149584.734375
3033,142335.15625
3034,256200.046875
3035,177314.78125
3036,162592.09375
3037,182406.796875
3038,176436.4375
3039,165986.96875
3040,158415.65625
3041,176342.703125
3042,181358.65625
3043,168084.109375
3044,146904.078125
3045,194619.390625
3046,204639.21875
3047,171586.84375
3048,212624.03125
3049,204616.640625
3050,191081.75
3051,186551.390625
3052,191791.90625
3053,130644.9375
3054,132031.65625
3055,152248
3056,110930.0234375
3057,198102.296875
3058,182342.140625
3059,158227.109375
3060,159833.921875
3061,269890.21875
3062,153639.375
3063,154817.578125
3064,204174.890625
3065,137459.53125
3066,164589.21875
3067,181261.375
3068,187099.1875
3069,134844.46875
3070,171562.53125
3071,169551.71875
3072,134779.84375
3073,156973.546875
3074,191343.875
3075,226166.484375
3076,288424.71875
3077,200401.40625
3078,205461.84375
3079,142253.859375
3080,180201.953125
3081,208219.15625
3082,166710.109375
3083,133767.796875
3084,199944.8125
3085,183820.953125
3086,149554.046875
3087,184636.234375
3088,121933.6484375
3089,203505.265625
3090,188347.53125
3091,154848.71875
3092,161600.890625
3093,136821.265625
3094,167921.359375
3095,116966.171875
3096,213357.578125
3097,188958.203125
3098,180517.109375
3099,143251.90625
3100,137314.046875
3101,142277.671875
3102,145541.234375
3103,152310.453125
3104,140550.96875
3105,166842.859375
3106,164262.9375
3107,136592.921875
3108,192087.359375
3109,127484.5390625
3110,151139.625
3111,260736.9375
3112,222445.09375
3113,186513.890625
3114,142678.453125
3115,158201.71875
3116,213514.90625
3117,207262.5625
3118,175662.328125
3119,168634.296875
3120,195254.390625
3121,157010.84375
3122,117183.34375
3123,180820.109375
3124,179639.59375
3125,170291.125
3126,249647.671875
3127,184762.578125
3128,179434.078125
3129,262885.375
3130,152045.984375
3131,144486.765625
3132,279683.28125
3133,124398.0703125
3134,215883.578125
3135,216040.390625
3136,168416.03125
3137,174088.265625
3138,162017.640625
3139,161026.203125
3140,236169.859375
3141,135197.625
3142,170222.1875
3143,169300.65625
3144,165789.65625
3145,150318.625
3146,176910.296875
3147,164200.984375
3148,147330.296875
3149,168125.859375
3150,198234.21875
3151,163460.53125
3152,230798.609375
3153,175977.828125
3154,243800.859375
3155,139808.59375
3156,171969.984375
3157,162299.515625
3158,155591.265625
3159,145213.421875
3160,180801.359375
3161,141348.890625
3162,138901.203125
3163,188718.421875
3164,114237.5390625
3165,148159.578125
3166,174666.359375
3167,162215.453125
3168,196377.90625
3169,146255.96875
3170,192395.609375
3171,153448.5
3172,174613.0625
3173,173770.671875
3174,138252.96875
3175,214572.203125
3176,195936.328125
3177,170809.78125
3178,123470.9765625
3179,180418.984375
3180,183356.53125
3181,138846.171875
3182,185336.125
3183,176925.515625
3184,181399.703125
3185,183186.3125
3186,161893.828125
3187,177099.671875
3188,155046.171875
3189,174299.375
3190,139176.1875
3191,189416.328125
3192,194838.828125
3193,163103.46875
3194,168856.046875
3195,115372.859375
3196,229777.6875
3197,204242.65625
3198,161226.09375
3199,190683.6875
3200,186980.40625
3201,118040.296875
3202,188783
3203,207247.421875
3204,197077.8125
3205,192669.0625
3206,203200.125
3207,265649.375
3208,159469.296875
3209,182165.265625
3210,148100.796875
3211,312847.34375
3212,222586.515625
3213,164640
3214,114051.0859375
3215,174991.625
3216,197584.1875
3217,172701.828125
3218,198865.203125
3219,279565.875
3220,154753.46875
3221,135619.625
3222,193187.65625
3223,192653.4375
3224,179564.546875
3225,214044.875
3226,148361.265625
3227,159726.140625
3228,120866.9140625
3229,219346.6875
3230,193438.453125
3231,227711.78125
3232,166417.671875
3233,160080.21875
3234,213760.625
3235,139651.515625
3236,190691.359375
3237,163665.40625
3238,174261.0625
3239,169425.640625
3240,140299.125
3241,170380.984375
3242,155752.375
3243,167084.546875
3244,237982.8125
3245,105852.265625
3246,144519.234375
3247,140858.109375
3248,218712.546875
3249,235286.953125
3250,120990.359375
3251,147267.3125
3252,164983.046875
3253,141108.40625
3254,277360.03125
3255,134537.5
3256,218245.28125
